"7";"1";"<h1 id=""NewsTitle""><span id=""ctl00_bcr_ThisContent"">Irm&atilde; do rei de Espanha vai a julgamento por fraude fiscal</span></h1>

<p><span id=""ctl00_bcr_ThisContent"">A infanta Cristina, irm&atilde; de Filipe VI, novo rei de Espanha, e o marido, I&ntilde;aki Urdangarin, foram formalmente acusados de fraude fiscal e lavagem de dinheiro. Suspeitos do desvio de milh&otilde;es de euros, v&atilde;o sentar-se no banco dos r&eacute;us. </span></p>

<p>&nbsp;</p>

<p><span><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/irmarei.jpg"" style=""width: 366px; height: 206px;"" /></span></p>

<p>&nbsp;</p>

<p><span id=""ctl00_bcr_ThisContent"">O juiz de instru&ccedil;&atilde;o considera Cristina de Borb&oacute;n respons&aacute;vel por um delito conta a Fazenda p&uacute;blica como c&uacute;mplice dos delitos fiscais cometidos pelo marido, I&ntilde;aki Urdangarin, nos exerc&iacute;cios fiscais de 2007 e 2008, atrav&eacute;s da empresa Aizoon, uma sociedade familiar em que cada um tem uma quota de 50%.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">A decis&atilde;o faz parte do texto de 167 p&aacute;ginas que marca o final da fase de instru&ccedil;&atilde;o do caso conhecido com N&oacute;os, um dos que mais danificou a imagem da fam&iacute;lia real e da monarquia espanholas.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">No texto, o juiz Jos&eacute; Castro apela ao Minist&eacute;rio P&uacute;blico e &agrave;s acusa&ccedil;&otilde;es particulares para que solicitem a abertura da instru&ccedil;&atilde;o do julgamento, formulando por escrito a sua acusa&ccedil;&atilde;o num prazo de 20 dias.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">Em concreto, a infanta Cristina est&aacute; acusada com o marido por dois delitos de fraude fiscal e por um delito de branqueamento de capitais.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">O procurador anticorrup&ccedil;&atilde;o Pedro Horrach confirmou j&aacute;, hoje de manh&atilde;, que vai recorrer da decis&atilde;o do juiz por considerar que &quot;continua a n&atilde;o haver qualquer elemento contra&quot; a infanta.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">Horrach considerou que esta &eacute; a &uacute;nica discrep&acirc;ncia que tem tido com o juiz Castro neste processo.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">H&aacute; ainda 13 outros arguidos no processo cuja investiga&ccedil;&atilde;o se alargou &agrave;s administra&ccedil;&otilde;es regionais nas Baleares, Val&ecirc;ncia e Madrid.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">Entre eles contam-se o ex-s&oacute;cio de Urdangarin, Diego Torres, a sua mulher Ana Mar&iacute;a Tejeiro, e dois irm&atilde;os, o ex-presidente do Governo das Baleares Jaume Matas e v&aacute;rios outros respons&aacute;veis de organismos p&uacute;blicos da regi&atilde;o.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">H&aacute; ainda acusados v&aacute;rios respons&aacute;veis de organismos p&uacute;blicos de Val&ecirc;ncia e uma de Madrid.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">A fase de instru&ccedil;&atilde;o do processo - que investigou o alegado desvio de fundos p&uacute;blicos pelo instituto N&oacute;os, presidido por Urdangarin entre 2003 e 2006 - demorou 1436 dias e resultou num processo de mais de 58 mil p&aacute;ginas e 62 volumes.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">Foi aberto em fevereiro de 2006 depois do PSOE nas Ilhas Baleares ter questionado no parlamento regional o pagamento de 1,2 milh&otilde;es de euros ao Instituto N&oacute;os pelo Governo regional para a realiza&ccedil;&atilde;o de um encontro sobre turismo.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">Investiga&ccedil;&otilde;es posteriores levaram &agrave; an&aacute;lise de outros acordos com o N&oacute;os, tendo o processo acelerado em 2011 depois das primeiras rusgas e da primeira audi&ccedil;&atilde;o ao s&oacute;cio de Urdangarin, Diego Torres.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">O cunhado do rei espanhol foi constitu&iacute;do arguido em dezembro de 2011 e a sua mulher, a infanta Cristina, a 7 de janeiro, tendo prestado declara&ccedil;&otilde;es ao juiz instrutor durante seis horas no passado dia 8 de fevereiro.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">Nessa audi&ccedil;&atilde;o hist&oacute;rica - pela primeira vez, um membro de uma casa real europeia respondeu perante a justi&ccedil;a por um caso de corrup&ccedil;&atilde;o - Cristina negou envolvimento no caso N&oacute;os e desconhecimento sobre muitas das perguntas colocadas.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">A infanta Cristina foi a &uacute;nica ausente das recentes cerim&oacute;nias de abdica&ccedil;&atilde;o do seu pai, Juan Carlos, e de proclama&ccedil;&atilde;o do seu irm&atilde;o, Felipe VI.</span></p>

<p><span id=""ctl00_bcr_ThisContent"">Esta semana foi visitada pela rainha Sofia na sua casa em Genebra (Su&iacute;&ccedil;a).</span></p>
";"Irmã do rei de Espanha vai a julgamento por fraude fiscal A infanta Cristina, irmã de Filipe VI, novo rei de Espanha, e o marido, Iñaki Urdangarin, foram formalmente acusados de fraude fiscal e lavagem de dinheiro. Suspeitos do desvio de milhões de euros, vão sentar-se no banco dos réus.     O juiz de instrução considera Cristina de Borbón responsável por um delito conta a Fazenda pública como cúmplice dos delitos fiscais cometidos pelo marido, Iñaki Urdangarin, nos exercícios fiscais de 2007 e 2008, através da empresa Aizoon, uma sociedade familiar em que cada um tem uma quota de 50%. A decisão faz parte do texto de 167 páginas que marca o final da fase de instrução do caso conhecido com Nóos, um dos que mais danificou a imagem da família real e da monarquia espanholas. No texto, o juiz José Castro apela ao Ministério Público e às acusações particulares para que solicitem a abertura da instrução do julgamento, formulando por escrito a sua acusação num prazo de 20 dias. Em concreto, a infanta Cristina está acusada com o marido por dois delitos de fraude fiscal e por um delito de branqueamento de capitais. O procurador anticorrupção Pedro Horrach confirmou já, hoje de manhã, que vai recorrer da decisão do juiz por considerar que &quot;continua a não haver qualquer elemento contra&quot; a infanta. Horrach considerou que esta é a única discrepância que tem tido com o juiz Castro neste processo. Há ainda 13 outros arguidos no processo cuja investigação se alargou às administrações regionais nas Baleares, Valência e Madrid. Entre eles contam-se o ex-sócio de Urdangarin, Diego Torres, a sua mulher Ana María Tejeiro, e dois irmãos, o ex-presidente do Governo das Baleares Jaume Matas e vários outros responsáveis de organismos públicos da região. Há ainda acusados vários responsáveis de organismos públicos de Valência e uma de Madrid. A fase de instrução do processo - que investigou o alegado desvio de fundos públicos pelo instituto Nóos, presidido por Urdangarin entre 2003 e 2006 - demorou 1436 dias e resultou num processo de mais de 58 mil páginas e 62 volumes. Foi aberto em fevereiro de 2006 depois do PSOE nas Ilhas Baleares ter questionado no parlamento regional o pagamento de 1,2 milhões de euros ao Instituto Nóos pelo Governo regional para a realização de um encontro sobre turismo. Investigações posteriores levaram à análise de outros acordos com o Nóos, tendo o processo acelerado em 2011 depois das primeiras rusgas e da primeira audição ao sócio de Urdangarin, Diego Torres. O cunhado do rei espanhol foi constituído arguido em dezembro de 2011 e a sua mulher, a infanta Cristina, a 7 de janeiro, tendo prestado declarações ao juiz instrutor durante seis horas no passado dia 8 de fevereiro. Nessa audição histórica - pela primeira vez, um membro de uma casa real europeia respondeu perante a justiça por um caso de corrupção - Cristina negou envolvimento no caso Nóos e desconhecimento sobre muitas das perguntas colocadas. A infanta Cristina foi a única ausente das recentes cerimónias de abdicação do seu pai, Juan Carlos, e de proclamação do seu irmão, Felipe VI. Esta semana foi visitada pela rainha Sofia na sua casa em Genebra (Suíça)."
"7";"2";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/andresousa.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"7";"4";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/suarez.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"7";"5";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bento.jpg"" style=""width: 107px; height: 85px;"" /></p>
";
"7";"6";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/buffon.JPG"" style=""width: 107px; height: 85px;"" /></p>
";
"7";"8";"<p><a href=""http://news.simply-webspace.com.pt/categoria.php?p=23""><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/header_mundial660.png"" style=""width: 660px; height: 48px;"" /></a></p>
";
"7";"9";"<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/banner3.jpg"" style=""width: 370px; height: 178px;"" /></p>
";
"7";"10";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=44"" title=""Namorada de André deixa mensagem emocionada"">Namorada de Andr&eacute; deixa mensagem emocionada</a></h3>
";"Namorada de André deixa mensagem emocionada"
"7";"11";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=4"" title=""Dentada de Suárez rendeu dinheiro a mais de 100 apostadores"">Dentada de Su&aacute;rez rendeu dinheiro a mais de 100...</a></h3>
";"Dentada de Suárez rendeu dinheiro a mais de 100..."
"7";"12";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=5"" title=""Bento vai dar a cara e abandona a seleção"">Bento vai dar a cara e abandona a sele&ccedil;&atilde;o</a></h3>
";"Bento vai dar a cara e abandona a seleção"
"7";"13";"<h3><a href=""http://news.simply-webspace.com.pt/artigo.php?p=6"" title=""Cesare Prandelli assume culpa pela eliminação da Itália e demite-se"">Cesare Prandelli assume culpa pela elimina&ccedil;&atilde;o ...</a></h3>

<p>&nbsp;</p>
";"Cesare Prandelli assume culpa pela eliminação ...  "
"22";"38";;
"23";"38";"<h1 style=""text-align: center;""><strong><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/mundial-2014.jpg"" style=""width: 20px; height: 28px;"" /> Mundial 2014 <img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/mundial-2014.jpg"" style=""width: 20px; height: 28px;"" /></strong></h1>

<p>&nbsp;</p>

<h4><a href=""http://news.simply-webspace.com.pt/artigo.php?p=6""><strong>C</strong><strong>esare Prandelli assume culpa pela elimina&ccedil;&atilde;o da It&aacute;lia e demite-se</strong></a></h4>

<h4><a href=""http://news.simply-webspace.com.pt/artigo.php?p=6""><strong><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/buffon.JPG"" style=""width: 100px; height: 69px;"" /></strong></a></h4>

<p id=""NewsSummary"">O selecionador Cesare Prandelli e o presidente da Federa&ccedil;&atilde;o Italiana de Futebol, Giancarlo Abete, demitiram-se, esta ter&ccedil;a-feira, na sequ&ecirc;ncia da elimina&ccedil;&atilde;o da It&aacute;lia na fase de grupos do Mundial2014...</p>

<div class=""sec-1-big-text lefty"">
<hr />
<h4 id=""NewsTitle""><a href=""http://news.simply-webspace.com.pt/artigo.php?p=5""><strong><span id=""ctl00_bcr_ThisContent"">Bento vai dar a cara e abandona a sele&ccedil;&atilde;o</span></strong></a></h4>

<p><a href=""http://news.simply-webspace.com.pt/artigo.php?p=5""><span><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bento.jpg"" style=""width: 100px; height: 67px;"" /></span></a></p>

<p>&Eacute; na hora do naufr&aacute;gio que se percebe a casta dos comandantes. Paulo Bento ir&aacute; dar a cara e assumir as responsabilidades no momento de fazer o balan&ccedil;o da participa&ccedil;&atilde;o da equipa das quinas no Mundial do Brasil...</p>

<hr />
<h4><a href=""http://news.simply-webspace.com.pt/artigo.php?p=4""><strong>Dentada de Su&aacute;rez rendeu dinheiro a mais de 100 apostadores</strong></a></h4>

<p><a href=""http://news.simply-webspace.com.pt/artigo.php?p=4""><strong><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/ng3411626-1.jpg"" style=""width: 100px; height: 74px;"" /></strong></a></p>

<p id=""NewsSummary""><span id=""ctl00_bcr_ThisContent"">Os protestos do italiano Chiellini quando Su&aacute;rez lhe cravou os dentes no ombro, esta ter&ccedil;a-feira, num jogo do Campeonato do Mundo, foram motivo de celebra&ccedil;&atilde;o na Su&eacute;cia. Mais de cem pessoas que apostaram num desvario do jogador uruguaio ganharam dinheiro naquele momento...</span></p>

<hr />
<h4><a href=""http://news.simply-webspace.com.pt/artigo.php?p=2""><strong><span id=""ctl00_bcr_ThisContent"">Brasil e M&eacute;xico nos &quot;oitavos&quot; com vit&oacute;rias sobre Camar&otilde;es e Cro&aacute;cia</span></strong></a></h4>

<p><a href=""http://news.simply-webspace.com.pt/artigo.php?p=2""><strong><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/ng3408177.JPG"" style=""width: 100px; height: 75px;"" /></strong></a></p>

<p><span>O anfitri&atilde;o Brasil e o M&eacute;xico qualificaram-se esta segunda-feira para os oitavos de final do Mundial de futebol de 2014, como primeiro e segundo do Grupo A, depois de derrotarem Camar&otilde;es (4-1) e Cro&aacute;cia (3-1), respetivamente... </span></p>

<hr /></div>
";"Mundial 2014   Cesare Prandelli assume culpa pela eliminação da Itália e demite-se O selecionador Cesare Prandelli e o presidente da Federação Italiana de Futebol, Giancarlo Abete, demitiram-se, esta terça-feira, na sequência da eliminação da Itália na fase de grupos do Mundial2014... Bento vai dar a cara e abandona a seleção É na hora do naufrágio que se percebe a casta dos comandantes. Paulo Bento irá dar a cara e assumir as responsabilidades no momento de fazer o balanço da participação da equipa das quinas no Mundial do Brasil... Dentada de Suárez rendeu dinheiro a mais de 100 apostadores Os protestos do italiano Chiellini quando Suárez lhe cravou os dentes no ombro, esta terça-feira, num jogo do Campeonato do Mundo, foram motivo de celebração na Suécia. Mais de cem pessoas que apostaram num desvario do jogador uruguaio ganharam dinheiro naquele momento... Brasil e México nos &quot;oitavos&quot; com vitórias sobre Camarões e Croácia O anfitrião Brasil e o México qualificaram-se esta segunda-feira para os oitavos de final do Mundial de futebol de 2014, como primeiro e segundo do Grupo A, depois de derrotarem Camarões (4-1) e Croácia (3-1), respetivamente..."
"24";"39";"<p><strong><span id=""ctl00_bcr_ThisContent"">Brasil e M&eacute;xico nos &quot;oitavos&quot; com vit&oacute;rias sobre Camar&otilde;es e Cro&aacute;cia</span></strong></p>

<p><em><strong><span>O anfitri&atilde;o Brasil e o M&eacute;xico qualificaram-se esta segunda-feira para os oitavos de final do Mundial de futebol de 2014,</span></strong></em></p>
";"Brasil e México nos &quot;oitavos&quot; com vitórias sobre Camarões e Croácia O anfitrião Brasil e o México qualificaram-se esta segunda-feira para os oitavos de final do Mundial de futebol de 2014,"
"24";"40";":pindex2.jpg";"pindex2.jpg"
"24";"42";"Dentada de Suárez rendeu dinheiro a mais de 100 apostadores";"Dentada de Suárez rendeu dinheiro a mais de 100 apostadores"
"24";"43";"Os protestos do italiano Chiellini quando Suárez lhe cravou os dentes no ombro...";"Os protestos do italiano Chiellini quando Suárez lhe cravou os dentes no ombro..."
"24";"48";"Bento vai dar a cara e abandona a seleção !";"Bento vai dar a cara e abandona a seleção !"
"24";"49";"Irmã do rei de Espanha vai a julgamento por fraude fiscal";"Irmã do rei de Espanha vai a julgamento por fraude fiscal"
"24";"50";"Dentada de Suárez rendeu dinheiro a mais de 100 apostadores";"Dentada de Suárez rendeu dinheiro a mais de 100 apostadores"
"24";"51";":banner3.jpg";"banner3.jpg"
"24";"52";":banner1.jpg";"banner1.jpg"
"24";"53";":banner02.jpg";"banner02.jpg"
"24";"54";":123.jpg";"123.jpg"
"24";"55";"Irmã do rei de Espanha vai a julgamento por fraude fiscal...";"Irmã do rei de Espanha vai a julgamento por fraude fiscal..."
"24";"56";":andresousa1.jpg";"andresousa1.jpg"
"24";"57";"Namorada de André deixa mensagem emocionada";"Namorada de André deixa mensagem emocionada"
"24";"58";":paredes1.jpg";"paredes1.jpg"
"24";"59";"Conferencia final do projecto museu escola";"Conferencia final do projecto museu escola"
"24";"60";":bento-1.jpg";"bento-1.jpg"
"24";"61";"Paulo Bento deixa a Selecção";"Paulo Bento deixa a Selecção"
"24";"62";":irmarei.jpg";"irmarei.jpg"
"24";"63";"Irmã do rei de Espanha vai a julgamento por fraude fiscal";"Irmã do rei de Espanha vai a julgamento por fraude fiscal"
"24";"64";":andresousa2.jpg";"andresousa2.jpg"
"24";"65";"Namorada de André deixa mensagem emocionada";"Namorada de André deixa mensagem emocionada"
"24";"69";":suarez1.jpg";"suarez1.jpg"
"24";"70";":andresousa2.jpg";"andresousa2.jpg"
"24";"71";"Namorada de André deixa mensagem emocionada";"Namorada de André deixa mensagem emocionada"
"24";"72";"Namorada de André deixa mensagem emocionada";"Namorada de André deixa mensagem emocionada"
"24";"73";"Irmã do rei de Espanha vai a julgamento por fraude fiscal";"Irmã do rei de Espanha vai a julgamento por fraude fiscal"
"24";"74";"teste";"teste"
"24";"75";":ir.jpg";"ir.jpg"
"24";"76";":prog.jpg";"prog.jpg"
"24";"77";"“Dar Voz ao AVC&quot; aplicação informática para ajuda a pessoas com AVC";"“Dar Voz ao AVC&quot; aplicação informática para ajuda a pessoas com AVC"
"24";"78";"“Dar Voz ao AVC&quot; é uma aplicação de software recentemente desenvolvida por Fethi Houita, ex-aluno do curso de Engenha-ria Informática [LEInf ] da Escola Superior de Tecnologia e Gestão do Instituto Politécnico de Viana do Castelo [ESTG-IPVC]. A aplicação (app) visa poder dotar as pessoas que sofreram AVC (e ficaram afásicas), de uma ferramenta para poder ex-pressar sentimentos, emoções, e desejos simples. É uma aplicação que emula parte do trabalho do terapeuta da Fala, com elementos de comunicação alternativa que, em vez de estarem no papel, são dotados de maior interactividade e têm som, comportando mais vantagens.";"“Dar Voz ao AVC&quot; é uma aplicação de software recentemente desenvolvida por Fethi Houita, ex-aluno do curso de Engenha-ria Informática [LEInf ] da Escola Superior de Tecnologia e Gestão do Instituto Politécnico de Viana do Castelo [ESTG-IPVC]. A aplicação (app) visa poder dotar as pessoas que sofreram AVC (e ficaram afásicas), de uma ferramenta para poder ex-pressar sentimentos, emoções, e desejos simples. É uma aplicação que emula parte do trabalho do terapeuta da Fala, com elementos de comunicação alternativa que, em vez de estarem no papel, são dotados de maior interactividade e têm som, comportando mais vantagens."
"39";"38";"<h1 style=""text-align: center;""><strong><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/mundial-2014.jpg"" style=""width: 20px; height: 28px;"" /> Programa&ccedil;&atilde;o <img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/mundial-2014.jpg"" style=""width: 20px; height: 28px;"" /></strong></h1>

<p>&nbsp;</p>

<h4><strong>The Daily life - Agora com liga&ccedil;&atilde;o a base de dados MySql.</strong></h4>

<p><strong><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bento.jpg"" style=""width: 100px; height: 67px;"" /></strong></p>

<p>Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ...</p>

<div class=""sec-1-big-text lefty"">
<hr />
<h4><strong>Famous artist share his tracks for free</strong></h4>

<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/buffon-1.jpg"" style=""width: 100px; height: 69px;"" /></p>

<p>Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ...</p>

<hr />
<h4><strong>Famous artist share his tracks for free</strong></h4>

<p><strong><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/ng3411626-1.jpg"" style=""width: 100px; height: 74px;"" /></strong></p>

<p>Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ...</p>

<hr />
<h4><strong>Famous artist share his tracks for free</strong></h4>

<p><strong><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/ng3408177.JPG"" style=""width: 100px; height: 75px;"" /></strong></p>

<p>Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ...</p>

<hr />
<h4><strong>Famous artist share his tracks for free</strong></h4>

<p><strong><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/bento.jpg"" style=""width: 100px; height: 67px;"" /></strong></p>

<p>Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ...</p>

<div class=""sec-1-big-text lefty"">
<hr />
<h4><strong>Famous artist share his tracks for free</strong></h4>

<p><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/buffon-1.jpg"" style=""width: 100px; height: 69px;"" /></p>

<p>Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ...</p>

<hr />
<h4><strong>Famous artist share his tracks for free</strong></h4>

<p><strong><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/ng3411626-1.jpg"" style=""width: 100px; height: 74px;"" /></strong></p>

<p>Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ...</p>

<hr />
<h4><strong>Famous artist share his tracks for free</strong></h4>

<p><strong><img alt="""" src=""http://news.simply-webspace.com.pt/couch/uploads/image/ng3408177.JPG"" style=""width: 100px; height: 75px;"" /></strong></p>

<p>Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ...</p>
</div>
</div>
";"Programação   The Daily life - Agora com ligação a base de dados MySql. Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ... Famous artist share his tracks for free Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ... Famous artist share his tracks for free Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ... Famous artist share his tracks for free Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ... Famous artist share his tracks for free Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ... Famous artist share his tracks for free Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ... Famous artist share his tracks for free Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ... Famous artist share his tracks for free Suspendisse dapibus blandit auctor. Aenean nisl felis, fermentum in ante sit amet, lobortis hendrerit nunc. Curabitur pharetra in velit at ornare. Pellentesque vitae nibh volutpat velit feugiat euismod ut a elit. Donec in felis rutrum risus bibendum cursus. Aliquam interdum aliquam elementum ..."
